taxonID,scientificName,matchedScientificName,matchedCanonicalForm,rank,matchedRank,matchType,editDistance,score
1,Animalia,Animalia,Animalia,kingdom,kingdom,Exact match,0,0.75
2,Acanthocephala,Acanthocephala,Acanthocephala,phylum,genus,Exact match,0,0.75
14,Annelida,Annelida,Annelida,phylum,phylum,Exact match,0,0.75
39,Arthropoda,Arthropoda,Arthropoda,phylum,phylum,Exact match,0,0.75
176,Brachiopoda,Brachiopoda,Brachiopoda,phylum,phylum,Exact match,0,0.75
183,Cephalorhyncha,Cephalorhyncha,Cephalorhyncha,phylum,genus,Exact match,0,0.75
193,Chaetognatha,Chaetognatha,Chaetognatha,phylum,phylum,Exact match,0,0.75
196,Chordata,Chordata,Chordata,phylum,phylum,Exact match,0,0.75
338,Cnidaria,Cnidaria,Cnidaria,phylum,phylum,Exact match,0,0.75
371,Ctenophora,Ctenophora,Ctenophora,phylum,genus,Exact match,0,0.75
381,Cycliophora,Cycliophora,Cycliophora,phylum,phylum,Exact match,0,0.75
384,Echinodermata,Echinodermata,Echinodermata,phylum,phylum,Exact match,0,0.75
421,Echiura,Echiura,Echiura,phylum,phylum,Exact match,0,0.75
424,Ectoprocta,,,phylum,,,,
431,Entoprocta,,,phylum,,,,
436,Gastrotricha,Gastrotricha,Gastrotricha,phylum,phylum,Exact match,0,0.75
440,Gnathostomulida,Gnathostomulida,Gnathostomulida,phylum,phylum,Exact match,0,0.75
444,Hemichordata,Hemichordata,Hemichordata,phylum,phylum,Exact match,0,0.75
449,Mesozoa,,,phylum,,,,
455,Mollusca,Mollusca,Mollusca,phylum,phylum,Exact match,0,0.75
511,Myxozoa,Myxozoa,Myxozoa,phylum,phylum,Exact match,0,0.75
517,Nematoda,Nematoda,Nematoda,phylum,phylum,Exact match,0,0.75
541,Nemertea,Nemertea,Nemertea,phylum,phylum,Exact match,0,0.75
549,Onychophora,Onychophora,Onychophora,phylum,genus,Exact match,0,0.75
552,Phoronida,Phoronida,Phoronida,phylum,phylum,Exact match,0,0.75
555,Placozoa,Placozoa,Placozoa,phylum,phylum,Exact match,0,0.75
558,Platyhelminthes,Platyhelminthes,Platyhelminthes,phylum,phylum,Exact match,0,0.75
587,Porifera,Porifera,Porifera,phylum,phylum,Exact match,0,0.75
620,Rotifera,Rotifera,Rotifera,phylum,phylum,Exact match,0,0.75
628,Sipuncula,Sipuncula,Sipuncula,phylum,phylum,Exact match,0,0.75
631,Tardigrada,Tardigrada,Tardigrada,phylum,phylum,Exact match,0,0.75
1447,Choanozoa,Choanozoa,Choanozoa,phylum,phylum,Exact match,0,0.75
126323,Bryozoa,Bryozoa,Bryozoa,phylum,phylum,Exact match,0,0.75
128966,Choanoflagellata,,,phylum,,,,
136021,Pogonophora,Pogonophora,Pogonophora,phylum,genus,Exact match,0,0.75
136022,Frenulata,,,class,,,,
136023,Monilifera,,,class,,,,
136024,Vestimentifera,,,class,,,,
1448,Mesomycetozoea,Mesomycetozoea,Mesomycetozoea,class,class,Exact match,0,0.75
1452,Not_assigned_6336,,,class,,,,
147216,Choanoflagellatea,,,class,,,,
147219,Craspedida,,,order,,,,
118262,Codonosigaceae,,,family,,,,
118267,Salpingoecaceae,,,family,,,,
147236,Acanthoecaceae,,,family,,,,
147447,Acanthocorbis,,,genus,,,,
147448,Acanthoeca,,,genus,,,,
147449,Amoenoscapa,,,genus,,,,
147450,Cosmoeca,,,genus,,,,
147451,Crinolina,,,genus,,,,
147452,Crucispina,,,genus,,,,
147453,Diaphanoeca,,,genus,,,,
147454,Diplotheca,Diplotheca,Diplotheca,genus,genus,Exact match,0,0.75
147455,Monocosta,,,genus,,,,
147456,Nannoeca,,,genus,,,,
147457,Parvicorbicula,,,genus,,,,
147458,Platypleura,Platypleura,Platypleura,genus,genus,Exact match,0,0.75
147459,Pleurasiga,,,genus,,,,
147460,Polyfibula,,,genus,,,,
147461,Polyoeca,,,genus,,,,
147462,Saepicula,,,genus,,,,
147463,Saroeca,,,genus,,,,
147464,Savillea,,,genus,,,,
147465,Stephanoeca,,,genus,,,,
147934,"Stephanoeca complexa (Norris) Throndsen, 1974",,,species,,,,
147935,"Stephanoeca diplocostata Ellis, 1930",,,species,,,,
147936,"Stephanoeca elegans (Norris) Throndsen, 1974",,,species,,,,
147937,"Stephanoeca kentii Ellis, 1930",,,species,,,,
149958,"Stephanoeca apheles Thomsen, Buck & Chavez, 1991",,,species,,,,
149959,"Stephanoeca cupula (Leadbeater) Thomsen, 1988",,,species,,,,
149960,"Stephanoeca norrisii Thomsen, 1973",,,species,,,,
149961,"Stephanoeca urnula Thomsen, 1973",,,species,,,,
149956,"Savillea micropora (Norris) Leadbeater, 1975",,,species,,,,
149957,"Savillea parva (Ellis) Loeblich III, 1967",,,species,,,,
149955,"Saroeca attenuata Thomsen, 1979",,,species,,,,
149954,"Saepicula pulchra Leadbeater, 1980",,,species,,,,
149953,"Polyoeca dichotoma (Kent, 1881)",,,species,,,,
147933,"Polyfibula sphyrelata (Thomsen) Manton in Manton & Bremer, 1981",,,species,,,,
147930,"Pleurasiga echinocostata Espeland in Espeland & Throndsen, 1986",,,species,,,,
147931,"Pleurasiga minima Throndsen, 1970",,,species,,,,
147932,"Pleurasiga reynoldsii Throndsen, 1970",,,species,,,,
147929,"Platypleura infundibuliformis (Leadbeater) Thomsen in Thomsen & Boonruang, 1983",Platypleura,Platypleura,species,genus,Genus part match,0,0.75
147927,"Parvicorbicula quadricostata Throndsen, 1970",,,species,,,,
147928,"Parvicorbicula socialis (Meunier) Deflandre, 1960",,,species,,,,
149951,"Parvicorbicula circularis Thomsen, 1976",,,species,,,,
149952,"Parvicorbicula superpositus Booth, 1990",,,species,,,,
149950,"Nannoeca minuta (Leadbeater) Thomsen, 1988",,,species,,,,
149949,"Monocosta fennica Thomsen, 1979",,,species,,,,
149948,"Diplotheca costata Valkanov, 1970",Diplotheca,Diplotheca,species,genus,Genus part match,0,0.75
147925,"Diaphanoeca grandis Ellis, 1930",,,species,,,,
147926,"Diaphanoeca sphaerica Thomsen, 1982",,,species,,,,
149946,"Diaphanoeca pedicellata Leadbeater, 1972",,,species,,,,
149947,"Diaphanoeca undulata Thomsen, 1982",,,species,,,,
147924,"Crucispina cruciformis Espeland in Espeland & Throndsen, 1986",,,species,,,,
147923,"Crinolina isefiordensis Thomsen, 1976",,,species,,,,
149945,Crinolina aperta (Leadbeater) Thomsen,,,species,,,,
149943,"Cosmoeca norvegica Thomsen in Thomsen & Boonruang, 1984",,,species,,,,
149944,"Cosmoeca ventricosa Thomsen in Thomsen & Boonruang, 1984",,,species,,,,
149942,Amoenoscapa caudata,,,species,,,,
149940,"Acanthoeca brevipoda Ellis, 1930",,,species,,,,
149941,"Acanthoeca spectabilis Ellis, 1930",,,species,,,,
147920,"Acanthocorbis asymmetrica (Thomsen) Hara & Takahashi, 1984",,,species,,,,
147921,"Acanthocorbis campanula (Espeland) Thomsen in Thomsen, Buck & Chavez, 1991",,,species,,,,
147922,"Acanthocorbis unguiculata (Thomsen) Hara & Takahashi, 1984",,,species,,,,
149938,"Acanthocorbis apoda (Leadbeater) Hara & Takahashi, 1984",,,species,,,,
149939,"Acanthocorbis haurakiana Thomsen in Thomsen, Buck & Chavez, 1991",,,species,,,,
118268,Stelexomonas,,,genus,,,,
118270,Salpingoeca,,,genus,,,,
118273,Aulomonas,,,genus,,,,
147603,Bicosta,,,genus,,,,
147604,Calliacantha,,,genus,,,,
147605,Pachysoeca,,,genus,,,,
150385,Pachysoeca ruttneri (Bourr.) Fott,,,species,,,,
150386,Pachysoeca urnula (Skuja) ?,,,species,,,,
147948,"Calliacantha natans (Grøntved) Leadbeater, 1978",,,species,,,,
150382,"Calliacantha longicaudata (Leadbeater) Leadbeater, 1978",,,species,,,,
150383,Calliacantha multispina Manton & Oates,,,species,,,,
150384,"Calliacantha simplex Manton & Oates, 1979",,,species,,,,
147946,"Bicosta minor (Reynolds) Leadbeater, 1978",,,species,,,,
147947,"Bicosta spinifera (Throndsen) Leadbeater, 1978",,,species,,,,
150381,"Bicosta antennigera Moestrup, 1979",,,species,,,,
118274,Aulomonas purdyi Lackey,,,species,,,,
118271,Salpingoeca frequentissima (Zacharias) Lemmermann,,,species,,,,
149806,Salpingoeca aggregata Valkanov,,,species,,,,
149807,Salpingoeca amphoridium James-Clark,,,species,,,,
149808,Salpingoeca collaris Stokes,,,species,,,,
149809,Salpingoeca gracilis Clark,,,species,,,,
149810,Salpingoeca inquillata Kent,,,species,,,,
149811,Salpingoeca marina James-Clark,,,species,,,,
149812,Salpingoeca minuta Kent,,,species,,,,
118269,Stelexomonas dichotoma Lackey,,,species,,,,
118263,Codosiga,,,genus,,,,
118265,Desmarella,,,genus,,,,
147601,Monosiga,,,genus,,,,
147602,Proterospongia,,,genus,,,,
151163,Sphaeroeca,,,genus,,,,
151257,Sphaeroeca volvox Lauterborn,,,species,,,,
147945,Proterospongia dybsoeënsis Grøntved,,,species,,,,
147944,Monosiga mikropelagica Throndsen,,,species,,,,
150379,Monosiga baltica Willén,,,species,,,,
150380,"Monosiga ovata Kent, 1880",,,species,,,,
151239,Monosiga micropelagica Throndsen,,,species,,,,
151240,Monosiga marina Grøntved,,,species,,,,
118266,Desmarella moniliformis Kent,,,species,,,,
118264,Codosiga botrytis (Ehrenberg) Kent,,,species,,,,
1453,Not_assigned_6337,,,order,,,,
1449,Amoebidiales,,,order,,,,
1450,Eccrinales,Eccrinales,Eccrinales,order,order,Exact match,0,0.75
1451,Not_assigned_6339,,,order,,,,
632,Eutardigrada,Eutardigrada,Eutardigrada,class,class,Exact match,0,0.75
635,Heterotardigrada,Heterotardigrada,Heterotardigrada,class,class,Exact match,0,0.75
638,Mesotardigrada,Mesotardigrada,Mesotardigrada,class,class,Exact match,0,0.75
639,Thermozodia,Thermozodia,Thermozodia,order,order,Exact match,0,0.75
636,Arthrotardigrada,Arthrotardigrada,Arthrotardigrada,order,order,Exact match,0,0.75
637,Echiniscoidea,Echiniscoidea,Echiniscoidea,order,order,Exact match,0,0.75
51909,Echiniscoididae,Echiniscoididae,Echiniscoididae,family,family,Exact match,0,0.75
137920,Echiniscidae,Echiniscidae,Echiniscidae,family,family,Exact match,0,0.75
142628,Bryodelphax,Bryodelphax,Bryodelphax,genus,genus,Exact match,0,0.75
142631,Diploechiniscus,,,genus,,,,
142633,Echiniscus,Echiniscus,Echiniscus,genus,genus,Exact match,0,0.75
142634,Emydium,,,genus,,,,
142638,Hypechiniscus,Hypechiniscus,Hypechiniscus,genus,genus,Exact match,0,0.75
142649,Proechiniscus,Proechiniscus,Proechiniscus,genus,genus,Exact match,0,0.75
142650,Pseudechiniscus,Pseudechiniscus,Pseudechiniscus,genus,genus,Exact match,0,0.75
142655,Testechiniscus,Testechiniscus,Testechiniscus,genus,genus,Exact match,0,0.75
142815,"Testechiniscus spitsbergensis (Scourfield, 1897)","Testechiniscus spitsbergensis (Scourfield, 1897)",Testechiniscus spitsbergensis,species,species,Exact match,0,0.999
142705,"Pseudechiniscus facettalis Petersen, 1951","Pseudechiniscus facettalis Petersen, 1951",Pseudechiniscus facettalis,species,species,Exact match,0,0.999
142714,"Pseudechiniscus hanneae Petersen, 1951","Pseudechiniscus hanneae Petersen, 1951",Pseudechiniscus hanneae,species,species,Exact match,0,0.999
142813,"Pseudechiniscus suillus (Ehrenberg, 1853)","Pseudechiniscus suillus (Ehrenberg, 1853)",Pseudechiniscus suillus,species,species,Exact match,0,0.999
142814,"Pseudechiniscus victor (Ehrenberg, 1853)","Pseudechiniscus victor (Ehrenberg, 1853)",Pseudechiniscus victor,species,species,Exact match,0,0.999
142871,"Pseudechiniscus islandicus (Richters, 1904)","Pseudechiniscus islandicus (Richters, 1904)",Pseudechiniscus islandicus,species,species,Exact match,0,0.999
142812,"Proechiniscus hanneae (Peterson, 1951)","Proechiniscus hanneae (Petersen, 1951)",Proechiniscus hanneae,species,species,Canonical form exact match,0,0.997
142708,"Hypechiniscus gladiator (Murray, 1905)","Hypechiniscus gladiator (Murray, 1905)",Hypechiniscus gladiator,species,species,Exact match,0,0.999
142888,"Hypechiniscus gladiator subsp. gladiator (Murray, 1905)","Hypechiniscus gladiator gladiator (Murray, 1905)",Hypechiniscus gladiator gladiator,subspecies,infraspecies,Canonical form exact match,0,1.0
142710,"Emydium granulatum Doyère, 1840","Emydium granulatum Doyère, 1840",Emydium granulatum,species,species,Exact match,0,0.999
142785,"Emydium spinulosus Doyère, 1840",,,species,,,,
142795,"Emydium testudo Doyère, 1840","Emydium testudo Doyère, 1840",Emydium testudo,species,species,Exact match,0,0.999
142669,"Echiniscus arctomys Ehrenberg, 1853","Echiniscus arctomys Ehrenberg, 1853",Echiniscus arctomys,species,species,Exact match,0,0.999
142682,"Echiniscus blumi Richters, 1903","Echiniscus blumi Richters, 1903",Echiniscus blumi,species,species,Exact match,0,0.999
142683,"Echiniscus capillatus Ramazzotti, 1956","Echiniscus capillatus Ramazzotti, 1956",Echiniscus capillatus,species,species,Exact match,0,0.999
142686,"Echiniscus columinis Murray, 1911","Echiniscus columinis Murray, 1911",Echiniscus columinis,species,species,Exact match,0,0.999
142707,"Echiniscus gladiator Murray, 1905","Echiniscus gladiator Murray, 1905",Echiniscus gladiator,species,species,Exact match,0,0.999
142724,"Echiniscus islandicus Richters, 1904","Echiniscus islandicus Richters, 1904",Echiniscus islandicus,species,species,Exact match,0,0.999
142733,"Echiniscus merokensis Richters, 1903","Echiniscus merokensis Richters, 1904",Echiniscus merokensis,species,species,Canonical form exact match,0,0.997
142735,"Echiniscus militaris Murray, 1911","Echiniscus militaris Murray, 1911",Echiniscus militaris,species,species,Exact match,0,0.999
142746,"Echiniscus oihonnae Richters, 1903","Echiniscus oihonnae Richters, 1903",Echiniscus oihonnae,species,species,Exact match,0,0.999
142757,"Echiniscus phocae Bois-Reymond Marcus, E. du, 1944.","Echiniscus phocae Du Bois-Reymond Marcus, 1944",Echiniscus phocae,species,species,Partial canonical form match,0,0.988
142765,"Echiniscus quadrispinosus Richters, 1902","Echiniscus quadrispinosus Richters, 1902",Echiniscus quadrispinosus,species,species,Exact match,0,0.999
142767,"Echiniscus reticulatus Murray, 1905","Echiniscus reticulatus Murray, 1905",Echiniscus reticulatus,species,species,Exact match,0,0.999
142779,"Echiniscus sigismundi Schultze, 1865",Echiniscus,Echiniscus,species,genus,Genus part match,0,0.75
142780,"Echiniscus sinensis Pilato, 1974",Echiniscus,Echiniscus,species,genus,Genus part match,0,0.75
142784,"Echiniscus spiculifer Schaudinn, 1901","Echiniscus spiculifer Schaudinn, 1901",Echiniscus spiculifer,species,species,Exact match,0,0.999
142786,"Echiniscus spitsbergensis Scourfield, 1897","Echiniscus spitsbergensis Scourfield, 1897",Echiniscus spitsbergensis,species,species,Exact match,0,0.999
142792,"Echiniscus suillus Ehrenberg, 1853","Echiniscus suillus Ehrenberg, 1853",Echiniscus suillus,species,species,Exact match,0,0.999
142797,"Echiniscus trisetosus Cuénot, 1932","Echiniscus trisetosus Cuénot, 1932",Echiniscus trisetosus,species,species,Exact match,0,0.999
