TaxonId,kingdom,subkingdom,phylum,subphylum,superclass,class,subclass,cohort,superorder,order,suborder,infraorder,superfamily,family,subfamily,tribe,subtribe,genus,subgenus,section,species,subspecies,variety,form,ScientificNameAuthorship
1,ANIMALIA,,,,,,,,,,,,,,,,,,,,,,,,
2,ANIMALIA,,ACANTHOCEPHALA,,,,,,,,,,,,,,,,,,,,,,
14,ANIMALIA,,ANNELIDA,,,,,,,,,,,,,,,,,,,,,,
39,ANIMALIA,,ARTHROPODA,,,,,,,,,,,,,,,,,,,,,,
176,ANIMALIA,,BRACHIOPODA,,,,,,,,,,,,,,,,,,,,,,
183,ANIMALIA,,CEPHALORHYNCHA,,,,,,,,,,,,,,,,,,,,,,
193,ANIMALIA,,CHAETOGNATHA,,,,,,,,,,,,,,,,,,,,,,
196,ANIMALIA,,CHORDATA,,,,,,,,,,,,,,,,,,,,,,
338,ANIMALIA,,CNIDARIA,,,,,,,,,,,,,,,,,,,,,,
371,ANIMALIA,,CTENOPHORA,,,,,,,,,,,,,,,,,,,,,,
381,ANIMALIA,,CYCLIOPHORA,,,,,,,,,,,,,,,,,,,,,,
384,ANIMALIA,,ECHINODERMATA,,,,,,,,,,,,,,,,,,,,,,
421,ANIMALIA,,ECHIURA,,,,,,,,,,,,,,,,,,,,,,
424,ANIMALIA,,ECTOPROCTA,,,,,,,,,,,,,,,,,,,,,,
431,ANIMALIA,,ENTOPROCTA,,,,,,,,,,,,,,,,,,,,,,
436,ANIMALIA,,GASTROTRICHA,,,,,,,,,,,,,,,,,,,,,,
440,ANIMALIA,,GNATHOSTOMULIDA,,,,,,,,,,,,,,,,,,,,,,
444,ANIMALIA,,HEMICHORDATA,,,,,,,,,,,,,,,,,,,,,,
449,ANIMALIA,,MESOZOA,,,,,,,,,,,,,,,,,,,,,,
455,ANIMALIA,,MOLLUSCA,,,,,,,,,,,,,,,,,,,,,,
511,ANIMALIA,,MYXOZOA,,,,,,,,,,,,,,,,,,,,,,"Grassé, 1970"
517,ANIMALIA,,NEMATODA,,,,,,,,,,,,,,,,,,,,,,
541,ANIMALIA,,NEMERTEA,,,,,,,,,,,,,,,,,,,,,,
549,ANIMALIA,,ONYCHOPHORA,,,,,,,,,,,,,,,,,,,,,,
552,ANIMALIA,,PHORONIDA,,,,,,,,,,,,,,,,,,,,,,
555,ANIMALIA,,PLACOZOA,,,,,,,,,,,,,,,,,,,,,,
558,ANIMALIA,,PLATYHELMINTHES,,,,,,,,,,,,,,,,,,,,,,
587,ANIMALIA,,PORIFERA,,,,,,,,,,,,,,,,,,,,,,
620,ANIMALIA,,ROTIFERA,,,,,,,,,,,,,,,,,,,,,,
628,ANIMALIA,,SIPUNCULA,,,,,,,,,,,,,,,,,,,,,,
631,ANIMALIA,,TARDIGRADA,,,,,,,,,,,,,,,,,,,,,,"Spallanzani, 1777"
1447,ANIMALIA,,CHOANOZOA,,,,,,,,,,,,,,,,,,,,,,
126323,ANIMALIA,,BRYOZOA,,,,,,,,,,,,,,,,,,,,,,
128966,ANIMALIA,,CHOANOFLAGELLATA,,,,,,,,,,,,,,,,,,,,,,
136021,ANIMALIA,,POGONOPHORA,,,,,,,,,,,,,,,,,,,,,,
136022,ANIMALIA,,POGONOPHORA,,,FRENULATA,,,,,,,,,,,,,,,,,,,"Webb, 1969"
136023,ANIMALIA,,POGONOPHORA,,,MONILIFERA,,,,,,,,,,,,,,,,,,,"Ivanov, 1991"
136024,ANIMALIA,,POGONOPHORA,,,VESTIMENTIFERA,,,,,,,,,,,,,,,,,,,"Webb, 1969"
1448,ANIMALIA,,CHOANOZOA,,,MESOMYCETOZOEA,,,,,,,,,,,,,,,,,,,
1452,ANIMALIA,,CHOANOZOA,,,NOT_ASSIGNED_6336,,,,,,,,,,,,,,,,,,,
147216,ANIMALIA,,CHOANOZOA,,,CHOANOFLAGELLATEA,,,,,,,,,,,,,,,,,,,
147219,ANIMALIA,,CHOANOZOA,,,CHOANOFLAGELLATEA,,,,CRASPEDIDA,,,,,,,,,,,,,,,
118262,ANIMALIA,,CHOANOZOA,,,CHOANOFLAGELLATEA,,,,CRASPEDIDA,,,,CODONOSIGACEAE,,,,,,,,,,,
118267,ANIMALIA,,CHOANOZOA,,,CHOANOFLAGELLATEA,,,,CRASPEDIDA,,,,SALPINGOECACEAE,,,,,,,,,,,
147236,ANIMALIA,,CHOANOZOA,,,CHOANOFLAGELLATEA,,,,CRASPEDIDA,,,,ACANTHOECACEAE,,,,,,,,,,,
147447,ANIMALIA,,CHOANOZOA,,,CHOANOFLAGELLATEA,,,,CRASPEDIDA,,,,ACANTHOECACEAE,,,,ACANTHOCORBIS,,,,,,,S.Hara & E.Takah.
147448,ANIMALIA,,CHOANOZOA,,,CHOANOFLAGELLATEA,,,,CRASPEDIDA,,,,ACANTHOECACEAE,,,,ACANTHOECA,,,,,,,W.N.Ellis
147449,ANIMALIA,,CHOANOZOA,,,CHOANOFLAGELLATEA,,,,CRASPEDIDA,,,,ACANTHOECACEAE,,,,AMOENOSCAPA,,,,,,,
147450,ANIMALIA,,CHOANOZOA,,,CHOANOFLAGELLATEA,,,,CRASPEDIDA,,,,ACANTHOECACEAE,,,,COSMOECA,,,,,,,
147451,ANIMALIA,,CHOANOZOA,,,CHOANOFLAGELLATEA,,,,CRASPEDIDA,,,,ACANTHOECACEAE,,,,CRINOLINA,,,,,,,H.A.Thomsen
147452,ANIMALIA,,CHOANOZOA,,,CHOANOFLAGELLATEA,,,,CRASPEDIDA,,,,ACANTHOECACEAE,,,,CRUCISPINA,,,,,,,
147453,ANIMALIA,,CHOANOZOA,,,CHOANOFLAGELLATEA,,,,CRASPEDIDA,,,,ACANTHOECACEAE,,,,DIAPHANOECA,,,,,,,W.N.Ellis
147454,ANIMALIA,,CHOANOZOA,,,CHOANOFLAGELLATEA,,,,CRASPEDIDA,,,,ACANTHOECACEAE,,,,DIPLOTHECA,,,,,,,
147455,ANIMALIA,,CHOANOZOA,,,CHOANOFLAGELLATEA,,,,CRASPEDIDA,,,,ACANTHOECACEAE,,,,MONOCOSTA,,,,,,,
147456,ANIMALIA,,CHOANOZOA,,,CHOANOFLAGELLATEA,,,,CRASPEDIDA,,,,ACANTHOECACEAE,,,,NANNOECA,,,,,,,
147457,ANIMALIA,,CHOANOZOA,,,CHOANOFLAGELLATEA,,,,CRASPEDIDA,,,,ACANTHOECACEAE,,,,PARVICORBICULA,,,,,,,Deflandre
147458,ANIMALIA,,CHOANOZOA,,,CHOANOFLAGELLATEA,,,,CRASPEDIDA,,,,ACANTHOECACEAE,,,,PLATYPLEURA,,,,,,,
147459,ANIMALIA,,CHOANOZOA,,,CHOANOFLAGELLATEA,,,,CRASPEDIDA,,,,ACANTHOECACEAE,,,,PLEURASIGA,,,,,,,J.Schiller
147460,ANIMALIA,,CHOANOZOA,,,CHOANOFLAGELLATEA,,,,CRASPEDIDA,,,,ACANTHOECACEAE,,,,POLYFIBULA,,,,,,,
147461,ANIMALIA,,CHOANOZOA,,,CHOANOFLAGELLATEA,,,,CRASPEDIDA,,,,ACANTHOECACEAE,,,,POLYOECA,,,,,,,
147462,ANIMALIA,,CHOANOZOA,,,CHOANOFLAGELLATEA,,,,CRASPEDIDA,,,,ACANTHOECACEAE,,,,SAEPICULA,,,,,,,
147463,ANIMALIA,,CHOANOZOA,,,CHOANOFLAGELLATEA,,,,CRASPEDIDA,,,,ACANTHOECACEAE,,,,SAROECA,,,,,,,
147464,ANIMALIA,,CHOANOZOA,,,CHOANOFLAGELLATEA,,,,CRASPEDIDA,,,,ACANTHOECACEAE,,,,SAVILLEA,,,,,,,
147465,ANIMALIA,,CHOANOZOA,,,CHOANOFLAGELLATEA,,,,CRASPEDIDA,,,,ACANTHOECACEAE,,,,STEPHANOECA,,,,,,,W.N.Ellis
147934,ANIMALIA,,CHOANOZOA,,,CHOANOFLAGELLATEA,,,,CRASPEDIDA,,,,ACANTHOECACEAE,,,,STEPHANOECA,,,COMPLEXA,,,,"(Norris) Throndsen, 1974"
147935,ANIMALIA,,CHOANOZOA,,,CHOANOFLAGELLATEA,,,,CRASPEDIDA,,,,ACANTHOECACEAE,,,,STEPHANOECA,,,DIPLOCOSTATA,,,,"Ellis, 1930"
147936,ANIMALIA,,CHOANOZOA,,,CHOANOFLAGELLATEA,,,,CRASPEDIDA,,,,ACANTHOECACEAE,,,,STEPHANOECA,,,ELEGANS,,,,"(Norris) Throndsen, 1974"
147937,ANIMALIA,,CHOANOZOA,,,CHOANOFLAGELLATEA,,,,CRASPEDIDA,,,,ACANTHOECACEAE,,,,STEPHANOECA,,,KENTII,,,,"Ellis, 1930"
149958,ANIMALIA,,CHOANOZOA,,,CHOANOFLAGELLATEA,,,,CRASPEDIDA,,,,ACANTHOECACEAE,,,,STEPHANOECA,,,APHELES,,,,"Thomsen, Buck & Chavez, 1991"
149959,ANIMALIA,,CHOANOZOA,,,CHOANOFLAGELLATEA,,,,CRASPEDIDA,,,,ACANTHOECACEAE,,,,STEPHANOECA,,,CUPULA,,,,"(Leadbeater) Thomsen, 1988"
149960,ANIMALIA,,CHOANOZOA,,,CHOANOFLAGELLATEA,,,,CRASPEDIDA,,,,ACANTHOECACEAE,,,,STEPHANOECA,,,NORRISII,,,,"Thomsen, 1973"
149961,ANIMALIA,,CHOANOZOA,,,CHOANOFLAGELLATEA,,,,CRASPEDIDA,,,,ACANTHOECACEAE,,,,STEPHANOECA,,,URNULA,,,,"Thomsen, 1973"
149956,ANIMALIA,,CHOANOZOA,,,CHOANOFLAGELLATEA,,,,CRASPEDIDA,,,,ACANTHOECACEAE,,,,SAVILLEA,,,MICROPORA,,,,"(Norris) Leadbeater, 1975"
149957,ANIMALIA,,CHOANOZOA,,,CHOANOFLAGELLATEA,,,,CRASPEDIDA,,,,ACANTHOECACEAE,,,,SAVILLEA,,,PARVA,,,,"(Ellis) Loeblich III, 1967"
149955,ANIMALIA,,CHOANOZOA,,,CHOANOFLAGELLATEA,,,,CRASPEDIDA,,,,ACANTHOECACEAE,,,,SAROECA,,,ATTENUATA,,,,"Thomsen, 1979"
149954,ANIMALIA,,CHOANOZOA,,,CHOANOFLAGELLATEA,,,,CRASPEDIDA,,,,ACANTHOECACEAE,,,,SAEPICULA,,,PULCHRA,,,,"Leadbeater, 1980"
149953,ANIMALIA,,CHOANOZOA,,,CHOANOFLAGELLATEA,,,,CRASPEDIDA,,,,ACANTHOECACEAE,,,,POLYOECA,,,DICHOTOMA,,,,"(Kent, 1881)"
147933,ANIMALIA,,CHOANOZOA,,,CHOANOFLAGELLATEA,,,,CRASPEDIDA,,,,ACANTHOECACEAE,,,,POLYFIBULA,,,SPHYRELATA,,,,"(Thomsen) Manton in Manton & Bremer, 1981"
147930,ANIMALIA,,CHOANOZOA,,,CHOANOFLAGELLATEA,,,,CRASPEDIDA,,,,ACANTHOECACEAE,,,,PLEURASIGA,,,ECHINOCOSTATA,,,,"Espeland in Espeland & Throndsen, 1986"
147931,ANIMALIA,,CHOANOZOA,,,CHOANOFLAGELLATEA,,,,CRASPEDIDA,,,,ACANTHOECACEAE,,,,PLEURASIGA,,,MINIMA,,,,"Throndsen, 1970"
147932,ANIMALIA,,CHOANOZOA,,,CHOANOFLAGELLATEA,,,,CRASPEDIDA,,,,ACANTHOECACEAE,,,,PLEURASIGA,,,REYNOLDSII,,,,"Throndsen, 1970"
147929,ANIMALIA,,CHOANOZOA,,,CHOANOFLAGELLATEA,,,,CRASPEDIDA,,,,ACANTHOECACEAE,,,,PLATYPLEURA,,,INFUNDIBULIFORMIS,,,,"(Leadbeater) Thomsen in Thomsen & Boonruang, 1983"
147927,ANIMALIA,,CHOANOZOA,,,CHOANOFLAGELLATEA,,,,CRASPEDIDA,,,,ACANTHOECACEAE,,,,PARVICORBICULA,,,QUADRICOSTATA,,,,"Throndsen, 1970"
147928,ANIMALIA,,CHOANOZOA,,,CHOANOFLAGELLATEA,,,,CRASPEDIDA,,,,ACANTHOECACEAE,,,,PARVICORBICULA,,,SOCIALIS,,,,"(Meunier) Deflandre, 1960"
149951,ANIMALIA,,CHOANOZOA,,,CHOANOFLAGELLATEA,,,,CRASPEDIDA,,,,ACANTHOECACEAE,,,,PARVICORBICULA,,,CIRCULARIS,,,,"Thomsen, 1976"
149952,ANIMALIA,,CHOANOZOA,,,CHOANOFLAGELLATEA,,,,CRASPEDIDA,,,,ACANTHOECACEAE,,,,PARVICORBICULA,,,SUPERPOSITUS,,,,"Booth, 1990"
149950,ANIMALIA,,CHOANOZOA,,,CHOANOFLAGELLATEA,,,,CRASPEDIDA,,,,ACANTHOECACEAE,,,,NANNOECA,,,MINUTA,,,,"(Leadbeater) Thomsen, 1988"
149949,ANIMALIA,,CHOANOZOA,,,CHOANOFLAGELLATEA,,,,CRASPEDIDA,,,,ACANTHOECACEAE,,,,MONOCOSTA,,,FENNICA,,,,"Thomsen, 1979"
149948,ANIMALIA,,CHOANOZOA,,,CHOANOFLAGELLATEA,,,,CRASPEDIDA,,,,ACANTHOECACEAE,,,,DIPLOTHECA,,,COSTATA,,,,"Valkanov, 1970"
147925,ANIMALIA,,CHOANOZOA,,,CHOANOFLAGELLATEA,,,,CRASPEDIDA,,,,ACANTHOECACEAE,,,,DIAPHANOECA,,,GRANDIS,,,,"Ellis, 1930"
147926,ANIMALIA,,CHOANOZOA,,,CHOANOFLAGELLATEA,,,,CRASPEDIDA,,,,ACANTHOECACEAE,,,,DIAPHANOECA,,,SPHAERICA,,,,"Thomsen, 1982"
149946,ANIMALIA,,CHOANOZOA,,,CHOANOFLAGELLATEA,,,,CRASPEDIDA,,,,ACANTHOECACEAE,,,,DIAPHANOECA,,,PEDICELLATA,,,,"Leadbeater, 1972"
149947,ANIMALIA,,CHOANOZOA,,,CHOANOFLAGELLATEA,,,,CRASPEDIDA,,,,ACANTHOECACEAE,,,,DIAPHANOECA,,,UNDULATA,,,,"Thomsen, 1982"
147924,ANIMALIA,,CHOANOZOA,,,CHOANOFLAGELLATEA,,,,CRASPEDIDA,,,,ACANTHOECACEAE,,,,CRUCISPINA,,,CRUCIFORMIS,,,,"Espeland in Espeland & Throndsen, 1986"
147923,ANIMALIA,,CHOANOZOA,,,CHOANOFLAGELLATEA,,,,CRASPEDIDA,,,,ACANTHOECACEAE,,,,CRINOLINA,,,ISEFIORDENSIS,,,,"Thomsen, 1976"
149945,ANIMALIA,,CHOANOZOA,,,CHOANOFLAGELLATEA,,,,CRASPEDIDA,,,,ACANTHOECACEAE,,,,CRINOLINA,,,APERTA,,,,(Leadbeater) Thomsen
149943,ANIMALIA,,CHOANOZOA,,,CHOANOFLAGELLATEA,,,,CRASPEDIDA,,,,ACANTHOECACEAE,,,,COSMOECA,,,NORVEGICA,,,,"Thomsen in Thomsen & Boonruang, 1984"
149944,ANIMALIA,,CHOANOZOA,,,CHOANOFLAGELLATEA,,,,CRASPEDIDA,,,,ACANTHOECACEAE,,,,COSMOECA,,,VENTRICOSA,,,,"Thomsen in Thomsen & Boonruang, 1984"
149942,ANIMALIA,,CHOANOZOA,,,CHOANOFLAGELLATEA,,,,CRASPEDIDA,,,,ACANTHOECACEAE,,,,AMOENOSCAPA,,,CAUDATA,,,,
149940,ANIMALIA,,CHOANOZOA,,,CHOANOFLAGELLATEA,,,,CRASPEDIDA,,,,ACANTHOECACEAE,,,,ACANTHOECA,,,BREVIPODA,,,,"Ellis, 1930"
149941,ANIMALIA,,CHOANOZOA,,,CHOANOFLAGELLATEA,,,,CRASPEDIDA,,,,ACANTHOECACEAE,,,,ACANTHOECA,,,SPECTABILIS,,,,"Ellis, 1930"
147920,ANIMALIA,,CHOANOZOA,,,CHOANOFLAGELLATEA,,,,CRASPEDIDA,,,,ACANTHOECACEAE,,,,ACANTHOCORBIS,,,ASYMMETRICA,,,,"(Thomsen) Hara & Takahashi, 1984"
147921,ANIMALIA,,CHOANOZOA,,,CHOANOFLAGELLATEA,,,,CRASPEDIDA,,,,ACANTHOECACEAE,,,,ACANTHOCORBIS,,,CAMPANULA,,,,"(Espeland) Thomsen in Thomsen, Buck & Chavez, 1991"
147922,ANIMALIA,,CHOANOZOA,,,CHOANOFLAGELLATEA,,,,CRASPEDIDA,,,,ACANTHOECACEAE,,,,ACANTHOCORBIS,,,UNGUICULATA,,,,"(Thomsen) Hara & Takahashi, 1984"
149938,ANIMALIA,,CHOANOZOA,,,CHOANOFLAGELLATEA,,,,CRASPEDIDA,,,,ACANTHOECACEAE,,,,ACANTHOCORBIS,,,APODA,,,,"(Leadbeater) Hara & Takahashi, 1984"
149939,ANIMALIA,,CHOANOZOA,,,CHOANOFLAGELLATEA,,,,CRASPEDIDA,,,,ACANTHOECACEAE,,,,ACANTHOCORBIS,,,HAURAKIANA,,,,"Thomsen in Thomsen, Buck & Chavez, 1991"
118268,ANIMALIA,,CHOANOZOA,,,CHOANOFLAGELLATEA,,,,CRASPEDIDA,,,,SALPINGOECACEAE,,,,STELEXOMONAS,,,,,,,
118270,ANIMALIA,,CHOANOZOA,,,CHOANOFLAGELLATEA,,,,CRASPEDIDA,,,,SALPINGOECACEAE,,,,SALPINGOECA,,,,,,,H.J. Clark
118273,ANIMALIA,,CHOANOZOA,,,CHOANOFLAGELLATEA,,,,CRASPEDIDA,,,,SALPINGOECACEAE,,,,AULOMONAS,,,,,,,Lackey
147603,ANIMALIA,,CHOANOZOA,,,CHOANOFLAGELLATEA,,,,CRASPEDIDA,,,,SALPINGOECACEAE,,,,BICOSTA,,,,,,,B.Leadb.
147604,ANIMALIA,,CHOANOZOA,,,CHOANOFLAGELLATEA,,,,CRASPEDIDA,,,,SALPINGOECACEAE,,,,CALLIACANTHA,,,,,,,B.Leadb.
147605,ANIMALIA,,CHOANOZOA,,,CHOANOFLAGELLATEA,,,,CRASPEDIDA,,,,SALPINGOECACEAE,,,,PACHYSOECA,,,,,,,
150385,ANIMALIA,,CHOANOZOA,,,CHOANOFLAGELLATEA,,,,CRASPEDIDA,,,,SALPINGOECACEAE,,,,PACHYSOECA,,,RUTTNERI,,,,(Bourr.) Fott
150386,ANIMALIA,,CHOANOZOA,,,CHOANOFLAGELLATEA,,,,CRASPEDIDA,,,,SALPINGOECACEAE,,,,PACHYSOECA,,,URNULA,,,,(Skuja) ?
147948,ANIMALIA,,CHOANOZOA,,,CHOANOFLAGELLATEA,,,,CRASPEDIDA,,,,SALPINGOECACEAE,,,,CALLIACANTHA,,,NATANS,,,,"(Grøntved) Leadbeater, 1978"
150382,ANIMALIA,,CHOANOZOA,,,CHOANOFLAGELLATEA,,,,CRASPEDIDA,,,,SALPINGOECACEAE,,,,CALLIACANTHA,,,LONGICAUDATA,,,,"(Leadbeater) Leadbeater, 1978"
150383,ANIMALIA,,CHOANOZOA,,,CHOANOFLAGELLATEA,,,,CRASPEDIDA,,,,SALPINGOECACEAE,,,,CALLIACANTHA,,,MULTISPINA,,,,Manton & Oates
