ID,scientificName,count
1,"Abarema limae Iganci & M.P.Lima","       3"
2,"Abarema longipedunculata","       3"
3,"Abarema lovellae","       1"
4,"Abarema lucida","       4"
5,"Abarema maestrensis","       2"
6,"Abarema malinoensis","       1"
7,"Abarema mataybifolia","       5"
8,"Abarema microcalyx","       4"
9,"Abarema mindanaense","       2"
10,"Abarema muellerana","       1"
11,"Abarema multiflora","       1"
12,"Abarema multiflora (Merr.)Kosterm.","       2"
13,"Abarema muricarpa","       2"
14,"Abarema nediana","       3"
15,"Abarema nipensis","       7"
16,"Abarema novo-guineense","       1"
17,"Abarema novo-guineense (Merr. & L.M.Perry)Kosterm.","       5"
18,"Abarema obovalis (A.Rich.)Barneby & J.W.Grimes","       9"
19,"Abarema obovata","       14"
20,"Abarema opposita","       1"
21,"Abarema oppositifolia","       17"
22,"Abarema oppositifolia (Urb.)Barneby & J.W.Grimes","       11"
23,"Abarema pahangensis","       1"
24,"Abarema pauciflora","       1"
25,"Abarema poilanei","       1"
26,"Abarema racemiflora","       1"
27,"Abarema racemosa","       1"
28,"Abarema ricoae Barneby & J.W.Grimes","       1"
29,"Abarema sapindoides (A.Cunn. ex Sweet) Kosterm.","       3"
30,"Abarema scutifera","       1"
31,"Abarema sessiliflora","       1"
32,"Abarema sumbawaensis","       1"
33,"Abarema teijsmannii","       1"
34,"Abarema tjendana","       1"
35,"Abarema trapezifolia (Vahl) Pittier","       2"
36,"Abarema trichophylla","       2"
37,"Abarema triplinervia","       1"
38,"Abarema turbinata","       2"
39,"Abarema turbinata (Bentham) Barneby & J.W.Grimes","       1"
40,"Abarema utile","       2"
41,"Abarema villifera","       2"
42,"Abarema villosa Iganci & M.P.Lima","       2"
43,"Abarema yunnanense sensu Kosterm., p.p.","       1"
44,"Abarema yunnanensis","       7"
45,"Abarenicola","       65"
46,"Abarenicola affinis","       2"
47,"Abarenicola affinis africana Wells, 1963","       2"
48,"Abarenicola assimilis","       4"
49,"Abarenicola claparedi","       3"
50,"Abarenicola claparedi (Levinsen, 1884)","       1"
51,"Abarenicola claparedi vagabunda Healy & Wells, 1959","       9"
52,"Abarenicola claparedii","       6"
53,"Abarenicola clarki Wells, 1963","       1"
54,"Abarenicola gilchristi","       2"
55,"Abarenicola pacifica","       43"
56,"Abarenicola pacifica Healy & Wells, 1959","       3"
57,"Abarenicola vagabunda","       2"
58,"Abareoidius","       2"
59,"Abaria","       19"
60,"Abaria electa","       2"
61,"Abaria electa Marlier, 1960","       1"
62,"Abaria hamul","       66"
63,"Abaria heliantha","       1"
64,"Abaria margaritifera","       5"
65,"Abaria margaritifera Schmid, 1958","       6"
66,"Abaria tripunctata Mosely, 1948","       19"
67,"Abaria triquetra Mey, 1998","       11"
68,"Abaridius","       24"
69,"Abaris","       325"
70,"Abaris (Abaridius) nitida","       3"
71,"Abaris (Abaris) robustula Tschitscherine, 1898","       2"
72,"Abaris aenea","       9"
73,"Abaris aenea Dejean 1831","       2"
74,"Abaris aequinoctialis","       4"
75,"Abaris aequinoctialis Chaudoir 1852","       2"
76,"Abaris aquilonaria","       3"
77,"Abaris basistriata","       3"
78,"Abaris bicolor","       2"
79,"Abaris bigenera","       14"
80,"Abaris convexa","       2"
81,"Abaris darlingtoni","       4"
82,"Abaris erwini","       2"
83,"Abaris franiai","       2"
84,"Abaris impunctata","       3"
85,"Abaris inaequaloides","       2"
86,"Abaris inflata","       2"
87,"Abaris lindemamae Voss 1962","       1"
88,"Abaris metallica","       2"
89,"Abaris mina","       3"
90,"Abaris napoensis","       8"
91,"Abaris nigra","       2"
92,"Abaris nitida","       4"
93,"Abaris nobilis","       3"
94,"Abaris notiophiloides","       6"
95,"Abaris opaca","       4"
96,"Abaris picipes","       6"
97,"Abaris retiaria","       1"
98,"Abaris splendidula","       9"
99,"Abaris striolata","       8"
100,"Abaris tachypoides","       10"
101,"Abaris wardi","       3"
102,"Abarypeithes","       3"
103,"Abarys","       21"
104,"Abarys amaurodes Turner 1947","       4"
105,"Abarys basistriatus Chaudoir 1873","       2"
106,"Abarys robustulus","       4"
107,"Abas","       711"
108,"Abas insolitus","       1"
109,"Abasanistus","       11"
110,"Abasanistus aureopictus","       2"
111,"Abasanistus claviger","       2"
112,"Abasanistus paulseni","       1"
113,"Abasanistus rubriceps","       1"
114,"Abasanistus rubricornis","       2"
115,"Abascantis","       2"
116,"Abascantodes","       2"
117,"Abascantus","       56"
118,"Abascantus lobatus Stal 1864","       9"
119,"Abascantus sannio","       2"
120,"Abascantus sannio Schaufuss, 1886","       2"
121,"Abascautus Raffray, 1908","       2"
122,"Abasia","       144"
123,"Abasia pseudorostris","       6"
124,"Abasia pseudorostris C. B. Wilson, 1908","       1"
125,"Abasia pusilla","       2"
126,"Abasia tripartita (Shiino, 1955)","       3"
127,"Abasicarpon","       45"
128,"Abasicarpon patulum","       4"
131,,
140,"A. crassus Nakamura & Child, C.A., 1988","       274"
141,"A. flavicollis & Clethrionomys","       74"
142,"A. frauenfeldi st.melas Acanthomyrmex niger aliensu var. flavidus Kuznetsov Ugamskij 1927","   3"
143,"A. fuliginatus","       29"
144,"A. hilgendorfi","       5"
145,"A. longifilis","       451"
146,"A. malheiroi Serra, Atzinger & Serra","       5"
147,"A. nidulans","       178"
148,"A. niger","       399"
149,"A. nyassensis (O. Muller) Simonsen","       19"
150,"A. pictus","       208"
151,"A. varius","       360"
152,"A. vespa","       5"
153,"A.campanulatum (Hook.f.)Hara","       37"
154,"A.praecox Fayod","       150"
155,"ABIETINEAE","       3023"
156,"ACACIA dentifera","       53"
157,"ACHETA","       2984"
158,"ACIDOTON","       497"
159,"ACOSMIUM","       119"
160,"ACRIS","       2654"
161,"ACROCHAETIACEAE","       112"
162,"ACTINIDIA","       41"
163,"ACUMINATUM","       592"
164,"ACUTA","       2129"
165,"ADIANTOIDES","       806"
166,"AGROSTOPHYLLUM","       441"
167,"AHUA","       129"
168,"AITONIA","       967"
169,"AKEBIA","       38"
170,"ALBESCENS","       702"
171,"ALETRIS japonica","       1"
172,"ALYSSOIDES","       326"
173,"AMBOYNA","       10705"
174,"AMBiGUA","       1720"
175,"AMHERSTIA","       925"
176,"AMMOCHLOA","       165"
177,"AMPELOPSIS humulifolia","       93"
178,"ANCEPS","       2236"
179,"ANDROMEDEAE","       341"
180,"ANGULATA","       1739"
181,"ANOMALUM","       284"
182,"ANSELLIA","       788"
183,"ARAUCARIEAE","       657"
184,"ARCEUTHOS","       182"
185,"ARGUTA","       2227"
186,"ARTANEMA","       313"
187,"AUSTRALICA","       833"
188,"AYTONIA","       305"
189,"Aa achalensis Schltr. 1920","       3"
190,"Aa argyrolepis Rchb. f.","       11"
191,"Aa brevis Schltr.","       12"
192,"Aa colombiana Schltr.","       3"
193,"Aa colombiana Schltr. 1920","       1"
194,"Aa denticulata","       1"
195,"Aa denticulata Schltr.","       29"
196,"Aa erosa (Rchb.f.) Schltr. 1912","       6"
197,"Aa fiebrigii (Schltr.) Schltr. 1912","       1"
198,"Aa filamentosa Mansf.","       22"
199,"Aa hartwegii Garay","       5"
200,"Aa hieronymi (Cogn.) Schltr.","       4"
201,"Aa inaequalis (Rchb.f.) Schltr.","       3"
202,"Aa inaequalis (Rchb.f.) Schltr. 1912","       9"
203,"Aa lechleri Schltr.","       3"
204,"Aa leucantha (Rchb.f.) Schltr.","       3"
205,"Aa leucantha (Rchb.f.) Schltr. 1920","       27"
206,"Aa lorentzii Schltr.","       2"
207,"Aa lorentzii Schltr., 1920","       3"
208,"Aa mandonii (Rchb.f.) Schltr. 1912","       2"
209,"Aa matthewsii (Rchb.f.) Schltr. 1912","       1"
210,"Aa nervosa (Kraenzl.) (1912)","       1"
211,"Aa nervosa (Kraenzl.) Schltr.","       18"
