TaxonId	matchedType	inputName	matchedName	matchedCanonicalForm	inputRank	matchedRank	synonymStatus	acceptedName	matchedEditDistance	matchedScore	matchTaxonID
1	Exact string match	Animalia	Animalia	Animalia	kingdom	kingdom		Animalia	0	0.75	33521288
2	Exact string match	Acanthocephala	Acanthocephala	Acanthocephala	phylum	genus		Acanthocephala	0	0.75	33539389
14	Exact string match	Annelida	Annelida	Annelida	phylum	phylum		Annelida	0	0.75	33521477
39	Exact string match	Arthropoda	Arthropoda	Arthropoda	phylum	phylum		Arthropoda	0	0.75	33521342
176	Exact string match	Brachiopoda	Brachiopoda	Brachiopoda	phylum	phylum		Brachiopoda	0	0.75	33527003
183	Exact string match	Cephalorhyncha	Cephalorhyncha	Cephalorhyncha	phylum	genus		Cephalorhyncha	0	0.75	33635966
193	Exact string match	Chaetognatha	Chaetognatha	Chaetognatha	phylum	phylum		Chaetognatha	0	0.75	33522194
196	Exact string match	Chordata	Chordata	Chordata	phylum	phylum		Chordata	0	0.75	33521289
338	Exact string match	Cnidaria	Cnidaria	Cnidaria	phylum	phylum		Cnidaria	0	0.75	33522061
371	Exact string match	Ctenophora	Ctenophora	Ctenophora	phylum	genus		Ctenophora	0	0.75	33594274
381	Exact string match	Cycliophora	Cycliophora	Cycliophora	phylum	phylum		Cycliophora	0	0.75	33521605
384	Exact string match	Echinodermata	Echinodermata	Echinodermata	phylum	phylum		Echinodermata	0	0.75	33521507
421	Exact string match	Echiura	Echiura	Echiura	phylum	phylum		Echiura	0	0.75	33525460
424	Canonical form fuzzy match	Ectoprocta	Entoprocta	Entoprocta	phylum	phylum		Entoprocta	1	0.5	33526192
431	Exact string match	Entoprocta	Entoprocta	Entoprocta	phylum	phylum		Entoprocta	0	0.75	33526192
436	Exact string match	Gastrotricha	Gastrotricha	Gastrotricha	phylum	phylum		Gastrotricha	0	0.75	33524497
440	Exact string match	Gnathostomulida	Gnathostomulida	Gnathostomulida	phylum	phylum		Gnathostomulida	0	0.75	33521327
444	Exact string match	Hemichordata	Hemichordata	Hemichordata	phylum	phylum		Hemichordata	0	0.75	33525467
449	No match	Mesozoa			phylum				
455	Exact string match	Mollusca	Mollusca	Mollusca	phylum	phylum		Mollusca	0	0.75	33521301
511	Exact string match	Myxozoa	Myxozoa	Myxozoa	phylum	phylum		Myxozoa	0	0.75	33526292
517	Exact string match	Nematoda	Nematoda	Nematoda	phylum	phylum		Nematoda	0	0.75	33526516
541	Exact string match	Nemertea	Nemertea	Nemertea	phylum	phylum		Nemertea	0	0.75	33522094
549	Exact string match	Onychophora	Onychophora	Onychophora	phylum	genus		Onychophora	0	0.75	33708758
552	Exact string match	Phoronida	Phoronida	Phoronida	phylum	phylum		Phoronida	0	0.75	33523929
555	Exact string match	Placozoa	Placozoa	Placozoa	phylum	phylum		Placozoa	0	0.75	33532103
558	Exact string match	Platyhelminthes	Platyhelminthes	Platyhelminthes	phylum	phylum		Platyhelminthes	0	0.75	33521309
587	Exact string match	Porifera	Porifera	Porifera	phylum	phylum		Porifera	0	0.75	33527549
620	Exact string match	Rotifera	Rotifera	Rotifera	phylum	phylum		Rotifera	0	0.75	33529232
628	Exact string match	Sipuncula	Sipuncula	Sipuncula	phylum	phylum		Sipuncula	0	0.75	33525478
631	Exact string match	Tardigrada	Tardigrada	Tardigrada	phylum	phylum		Tardigrada	0	0.75	33526859
1447	Exact string match	Choanozoa	Choanozoa	Choanozoa	phylum	phylum		Choanozoa	0	0.75	33523364
126323	Exact string match	Bryozoa	Bryozoa	Bryozoa	phylum	phylum		Bryozoa	0	0.75	33524015
128966	No match	Choanoflagellata			phylum				
136021	Exact string match	Pogonophora	Pogonophora	Pogonophora	phylum	genus		Pogonophora	0	0.75	33686555
136022	No match	Frenulata			class				
136023	No match	Monilifera			class				
136024	No match	Vestimentifera			class				
1448	No match	Mesomycetozoea			class				
1452	Canonical form exact match	Not_assigned_6336	Not assigned	Not assigned	class	class		Not assigned	0	0.988	33521328
147216	No match	Choanoflagellatea			class				
147219	Canonical form fuzzy match	Craspedida	Craspedia	Craspedia	order	genus		Craspedia	1	0.5	33717549
118262	No match	Codonosigaceae			family				
118267	No match	Salpingoecaceae			family				
147236	No match	Acanthoecaceae			family				
147447	Canonical form fuzzy match	Acanthocorbis	Acanthocoris	Acanthocoris	genus	genus		Acanthocoris	1	0.5	33607780
147448	Canonical form fuzzy match	Acanthoeca	Acanthoecia	Acanthoecia	genus	genus		Acanthoecia	1	0.5	33592319
147449	No match	Amoenoscapa			genus				
147450	No match	Cosmoeca			genus				
147451	No match	Crinolina			genus				
147452	Canonical form fuzzy match	Crucispina	Crurispina	Crurispina	genus	genus		Crurispina	1	0.5	33779726
147453	No match	Diaphanoeca			genus				
147454	Exact string match	Diplotheca	Diplotheca	Diplotheca	genus	genus		Diplotheca	0	0.75	33757453
147455	Canonical form fuzzy match	Monocosta	Monocesta	Monocesta	genus	genus		Monocesta	1	0.5	33552945
147456	No match	Nannoeca			genus				
147457	No match	Parvicorbicula			genus				
147458	Exact string match	Platypleura	Platypleura	Platypleura	genus	genus		Platypleura	0	0.75	33662111
147459	No match	Pleurasiga			genus				
147460	No match	Polyfibula			genus				
147461	No match	Polyoeca			genus				
147462	No match	Saepicula			genus				
147463	No match	Saroeca			genus				
147464	No match	Savillea			genus				
147465	No match	Stephanoeca			genus				
147934	No match	Stephanoeca complexa (Norris) Throndsen, 1974			species				
147935	No match	Stephanoeca diplocostata Ellis, 1930			species				
147936	No match	Stephanoeca elegans (Norris) Throndsen, 1974			species				
147937	No match	Stephanoeca kentii Ellis, 1930			species				
149958	No match	Stephanoeca apheles Thomsen, Buck & Chavez, 1991			species				
149959	No match	Stephanoeca cupula (Leadbeater) Thomsen, 1988			species				
149960	No match	Stephanoeca norrisii Thomsen, 1973			species				
149961	No match	Stephanoeca urnula Thomsen, 1973			species				
149956	No match	Savillea micropora (Norris) Leadbeater, 1975			species				
149957	No match	Savillea parva (Ellis) Loeblich III, 1967			species				
149955	No match	Saroeca attenuata Thomsen, 1979			species				
149954	No match	Saepicula pulchra Leadbeater, 1980			species				
149953	No match	Polyoeca dichotoma (Kent, 1881)			species				
147933	No match	Polyfibula sphyrelata (Thomsen) Manton in Manton & Bremer, 1981			species				
147930	No match	Pleurasiga echinocostata Espeland in Espeland & Throndsen, 1986			species				
147931	No match	Pleurasiga minima Throndsen, 1970			species				
147932	No match	Pleurasiga reynoldsii Throndsen, 1970			species				
147929	Genus part match	Platypleura infundibuliformis (Leadbeater) Thomsen in Thomsen & Boonruang, 1983	Platypleura	Platypleura	species	genus		Platypleura	0	0.75	33662111
147927	No match	Parvicorbicula quadricostata Throndsen, 1970			species				
147928	No match	Parvicorbicula socialis (Meunier) Deflandre, 1960			species				
149951	No match	Parvicorbicula circularis Thomsen, 1976			species				
149952	No match	Parvicorbicula superpositus Booth, 1990			species				
149950	No match	Nannoeca minuta (Leadbeater) Thomsen, 1988			species				
149949	No match	Monocosta fennica Thomsen, 1979			species				
149948	Genus part match	Diplotheca costata Valkanov, 1970	Diplotheca	Diplotheca	species	genus		Diplotheca	0	0.75	33757453
147925	No match	Diaphanoeca grandis Ellis, 1930			species				
147926	No match	Diaphanoeca sphaerica Thomsen, 1982			species				
149946	No match	Diaphanoeca pedicellata Leadbeater, 1972			species				
149947	No match	Diaphanoeca undulata Thomsen, 1982			species				
147924	No match	Crucispina cruciformis Espeland in Espeland & Throndsen, 1986			species				
147923	No match	Crinolina isefiordensis Thomsen, 1976			species				
149945	No match	Crinolina aperta (Leadbeater) Thomsen			species				
149943	No match	Cosmoeca norvegica Thomsen in Thomsen & Boonruang, 1984			species				
149944	No match	Cosmoeca ventricosa Thomsen in Thomsen & Boonruang, 1984			species				
149942	No match	Amoenoscapa caudata			species				
149940	No match	Acanthoeca brevipoda Ellis, 1930			species				
149941	No match	Acanthoeca spectabilis Ellis, 1930			species				
147920	No match	Acanthocorbis asymmetrica (Thomsen) Hara & Takahashi, 1984			species				
147921	No match	Acanthocorbis campanula (Espeland) Thomsen in Thomsen, Buck & Chavez, 1991			species				
147922	No match	Acanthocorbis unguiculata (Thomsen) Hara & Takahashi, 1984			species				
149938	No match	Acanthocorbis apoda (Leadbeater) Hara & Takahashi, 1984			species				
149939	No match	Acanthocorbis haurakiana Thomsen in Thomsen, Buck & Chavez, 1991			species				
118268	No match	Stelexomonas			genus				
118270	No match	Salpingoeca			genus				
118273	Canonical form fuzzy match	Aulomonas	Allomonas	Allomonas	genus	genus		Allomonas	1	0.5	33632582
147603	No match	Bicosta			genus				
147604	No match	Calliacantha			genus				
147605	No match	Pachysoeca			genus				
150385	No match	Pachysoeca ruttneri (Bourr.) Fott			species				
150386	No match	Pachysoeca urnula (Skuja) ?			species				
147948	No match	Calliacantha natans (Grøntved) Leadbeater, 1978			species				
150382	No match	Calliacantha longicaudata (Leadbeater) Leadbeater, 1978			species				
150383	No match	Calliacantha multispina Manton & Oates			species				
150384	No match	Calliacantha simplex Manton & Oates, 1979			species				
147946	No match	Bicosta minor (Reynolds) Leadbeater, 1978			species				
147947	No match	Bicosta spinifera (Throndsen) Leadbeater, 1978			species				
150381	No match	Bicosta antennigera Moestrup, 1979			species				
118274	No match	Aulomonas purdyi Lackey			species				
118271	No match	Salpingoeca frequentissima (Zacharias) Lemmermann			species				
149806	No match	Salpingoeca aggregata Valkanov			species				
149807	No match	Salpingoeca amphoridium James-Clark			species				
149808	No match	Salpingoeca collaris Stokes			species				
149809	No match	Salpingoeca gracilis Clark			species				
149810	No match	Salpingoeca inquillata Kent			species				
149811	No match	Salpingoeca marina James-Clark			species				
149812	No match	Salpingoeca minuta Kent			species				
118269	No match	Stelexomonas dichotoma Lackey			species				
118263	No match	Codosiga			genus				
118265	Canonical form fuzzy match	Desmarella	Desmacella	Desmacella	genus	genus		Desmacella	1	0.5	33536188
147601	No match	Monosiga			genus				
147602	No match	Proterospongia			genus				
151163	No match	Sphaeroeca			genus				
151257	No match	Sphaeroeca volvox Lauterborn			species				
147945	No match	Proterospongia dybsoeënsis Grøntved			species				
147944	No match	Monosiga mikropelagica Throndsen			species				
150379	No match	Monosiga baltica Willén			species				
150380	No match	Monosiga ovata Kent, 1880			species				
151239	No match	Monosiga micropelagica Throndsen			species				
151240	No match	Monosiga marina Grøntved			species				
118266	No match	Desmarella moniliformis Kent			species				
118264	No match	Codosiga botrytis (Ehrenberg) Kent			species				
1453	Canonical form exact match	Not_assigned_6337	Not assigned	Not assigned	order	class		Not assigned	0	0.988	33521328
1449	No match	Amoebidiales			order				
1450	No match	Eccrinales			order				
1451	Canonical form exact match	Not_assigned_6339	Not assigned	Not assigned	order	class		Not assigned	0	0.988	33521328
632	Exact string match	Eutardigrada	Eutardigrada	Eutardigrada	class	class		Eutardigrada	0	0.75	33526860
635	Exact string match	Heterotardigrada	Heterotardigrada	Heterotardigrada	class	class		Heterotardigrada	0	0.75	33526871
638	Exact string match	Mesotardigrada	Mesotardigrada	Mesotardigrada	class	class		Mesotardigrada	0	0.75	33526885
639	Exact string match	Thermozodia	Thermozodia	Thermozodia	order	order		Thermozodia	0	0.75	33526886
636	Exact string match	Arthrotardigrada	Arthrotardigrada	Arthrotardigrada	order	order		Arthrotardigrada	0	0.75	33526872
637	Exact string match	Echiniscoidea	Echiniscoidea	Echiniscoidea	order	order		Echiniscoidea	0	0.75	33526880
51909	Exact string match	Echiniscoididae	Echiniscoididae	Echiniscoididae	family	family		Echiniscoididae	0	0.75	33526883
137920	Exact string match	Echiniscidae	Echiniscidae	Echiniscidae	family	family		Echiniscidae	0	0.75	33526882
142628	Exact string match	Bryodelphax	Bryodelphax	Bryodelphax	genus	genus		Bryodelphax	0	0.75	33592750
142631	No match	Diploechiniscus			genus				
142633	Exact string match	Echiniscus	Echiniscus	Echiniscus	genus	genus		Echiniscus	0	0.75	33548677
142634	No match	Emydium			genus				
142638	Exact string match	Hypechiniscus	Hypechiniscus	Hypechiniscus	genus	genus		Hypechiniscus	0	0.75	33573307
142649	Exact string match	Proechiniscus	Proechiniscus	Proechiniscus	genus	genus		Proechiniscus	0	0.75	33622795
142650	Exact string match	Pseudechiniscus	Pseudechiniscus	Pseudechiniscus	genus	genus		Pseudechiniscus	0	0.75	33591335
142655	Exact string match	Testechiniscus	Testechiniscus	Testechiniscus	genus	genus		Testechiniscus	0	0.75	33591375
142815	Exact string match	Testechiniscus spitsbergensis (Scourfield, 1897)	Testechiniscus spitsbergensis (Scourfield, 1897)	Testechiniscus spitsbergensis	species	species	synonym	Testechiniscus spitzbergensis (Scourfield, 1897)	0	0.999	a444e66ccbe5f77af22717dd4a47a4e9
142705	Exact string match	Pseudechiniscus facettalis Petersen, 1951	Pseudechiniscus facettalis Petersen, 1951	Pseudechiniscus facettalis	species	species		Pseudechiniscus facettalis Petersen, 1951	0	0.999	8931cdb69c1c093f93ae9bb3a3845a63
142714	Exact string match	Pseudechiniscus hanneae Petersen, 1951	Pseudechiniscus hanneae Petersen, 1951	Pseudechiniscus hanneae	species	species	synonym	Proechiniscus hanneae (Petersen, 1951)	0	0.999	6ca394a9100c3f59ef90e9892cf86f8b
142813	Exact string match	Pseudechiniscus suillus (Ehrenberg, 1853)	Pseudechiniscus suillus (Ehrenberg, 1853)	Pseudechiniscus suillus	species	species		Pseudechiniscus suillus (Ehrenberg, 1853)	0	0.999	e6660a8f5ebe64218a17385699c0b5cd
142814	Exact string match	Pseudechiniscus victor (Ehrenberg, 1853)	Pseudechiniscus victor (Ehrenberg, 1853)	Pseudechiniscus victor	species	species		Pseudechiniscus victor (Ehrenberg, 1853)	0	0.999	c0152b0d185a1858267d862c7563a5cf
142871	Exact string match	Pseudechiniscus islandicus (Richters, 1904)	Pseudechiniscus islandicus (Richters, 1904)	Pseudechiniscus islandicus	species	species		Pseudechiniscus islandicus (Richters, 1904)	0	0.999	e8c59400e6a78ef3d0b3067f5181fe65
142812	Canonical form exact match	Proechiniscus hanneae (Peterson, 1951)	Proechiniscus hanneae (Petersen, 1951)	Proechiniscus hanneae	species	species		Proechiniscus hanneae (Petersen, 1951)	0	0.997	74401ba7f409acdce202b4bdd4010ab8
142708	Exact string match	Hypechiniscus gladiator (Murray, 1905)	Hypechiniscus gladiator (Murray, 1905)	Hypechiniscus gladiator	species	species		Hypechiniscus gladiator (Murray, 1905)	0	0.999	8a06a0288bdbc57ab3a4b9cf8850eb72
142888	Canonical form exact match	Hypechiniscus gladiator subsp. gladiator (Murray, 1905)	Hypechiniscus gladiator gladiator (Murray, 1905)	Hypechiniscus gladiator gladiator	subspecies	infraspecies		Hypechiniscus gladiator gladiator (Murray, 1905)	0	1.0	8498130f8f48d1697088a1afbd9a6352
142710	Exact string match	Emydium granulatum Doyère, 1840	Emydium granulatum Doyère, 1840	Emydium granulatum	species	species	synonym	Echiniscus granulatus (Doyère, 1840)	0	0.999	927fde296e566b8b6e2e387a7f108ab2
142785	Canonical form fuzzy match	Emydium spinulosus Doyère, 1840	Emydium spinulosum Doyère, 1840	Emydium spinulosum	species	species	synonym	Echiniscus spinulosus (Doyère, 1840)	1	0.96	e832909d23ee2a1bb8c88f549516a474
142795	Exact string match	Emydium testudo Doyère, 1840	Emydium testudo Doyère, 1840	Emydium testudo	species	species	synonym	Echiniscus testudo (Doyère, 1840)	0	0.999	809d2997bd50ad335ee7c3bde5d3c047
142669	Exact string match	Echiniscus arctomys Ehrenberg, 1853	Echiniscus arctomys Ehrenberg, 1853	Echiniscus arctomys	species	species		Echiniscus arctomys Ehrenberg, 1853	0	0.999	3daaa04adaae1eef8b4c6d5c500a7da4
142682	Exact string match	Echiniscus blumi Richters, 1903	Echiniscus blumi Richters, 1903	Echiniscus blumi	species	species		Echiniscus blumi Richters, 1903	0	0.999	46b47042c539bd21f0141f018ddf82cd
142683	Exact string match	Echiniscus capillatus Ramazzotti, 1956	Echiniscus capillatus Ramazzotti, 1956	Echiniscus capillatus	species	species		Echiniscus capillatus Ramazzotti, 1956	0	0.999	b8c8d74cf253e96c795d5631dcd1ec18
142686	Exact string match	Echiniscus columinis Murray, 1911	Echiniscus columinis Murray, 1911	Echiniscus columinis	species	species		Echiniscus columinis Murray, 1911	0	0.999	cfb8dc97095eb003058383bfa9f186a1
142707	Exact string match	Echiniscus gladiator Murray, 1905	Echiniscus gladiator Murray, 1905	Echiniscus gladiator	species	species	synonym	Hypechiniscus gladiator (Murray, 1905)	0	0.999	fcf37f6e08153bbc1317f4fad3acfb89
142724	Exact string match	Echiniscus islandicus Richters, 1904	Echiniscus islandicus Richters, 1904	Echiniscus islandicus	species	species	synonym	Pseudechiniscus islandicus (Richters, 1904)	0	0.999	9ed1ea1771655f5bbc5986e4ac7751ce
142733	Canonical form exact match	Echiniscus merokensis Richters, 1903	Echiniscus merokensis Richters, 1904	Echiniscus merokensis	species	species		Echiniscus merokensis Richters, 1904	0	0.997	6e35ed8b9cbd8771461e8a534a46f472
142735	Exact string match	Echiniscus militaris Murray, 1911	Echiniscus militaris Murray, 1911	Echiniscus militaris	species	species		Echiniscus militaris Murray, 1911	0	0.999	2bbb035bb75689a2b94b1188e59cec3f
142746	Exact string match	Echiniscus oihonnae Richters, 1903	Echiniscus oihonnae Richters, 1903	Echiniscus oihonnae	species	species		Echiniscus oihonnae Richters, 1903	0	0.999	6917bf673163c5a0b15faa993cc9c6fb
142757	Partial canonical form match	Echiniscus phocae Bois-Reymond Marcus, E. du, 1944.	Echiniscus phocae Du Bois-Reymond Marcus, 1944	Echiniscus phocae	species	species		Echiniscus phocae Du Bois-Reymond Marcus, 1944	0	0.988	fdae9568fbc06819d6f8de954bf0a3d5
142765	Exact string match	Echiniscus quadrispinosus Richters, 1902	Echiniscus quadrispinosus Richters, 1902	Echiniscus quadrispinosus	species	species		Echiniscus quadrispinosus Richters, 1902	0	0.999	cfc1dcd0f0ab07dc7fdaeb1e5c1253af
142767	Exact string match	Echiniscus reticulatus Murray, 1905	Echiniscus reticulatus Murray, 1905	Echiniscus reticulatus	species	species		Echiniscus reticulatus Murray, 1905	0	0.999	5ce7da9af1366c3080a222efcfdf62ed
142779	Genus part match	Echiniscus sigismundi Schultze, 1865	Echiniscus	Echiniscus	species	genus		Echiniscus	0	0.75	33548677
142780	Genus part match	Echiniscus sinensis Pilato, 1974	Echiniscus	Echiniscus	species	genus		Echiniscus	0	0.75	33548677
142784	Exact string match	Echiniscus spiculifer Schaudinn, 1901	Echiniscus spiculifer Schaudinn, 1901	Echiniscus spiculifer	species	species		Echiniscus spiculifer Schaudinn, 1901	0	0.999	a88e15ee0e02ace86c82570aac0e2914
142786	Exact string match	Echiniscus spitsbergensis Scourfield, 1897	Echiniscus spitsbergensis Scourfield, 1897	Echiniscus spitsbergensis	species	species	synonym	Testechiniscus spitzbergensis (Scourfield, 1897)	0	0.999	6357b5dd8e62fd19b3877724d4e65122
142792	Exact string match	Echiniscus suillus Ehrenberg, 1853	Echiniscus suillus Ehrenberg, 1853	Echiniscus suillus	species	species	synonym	Pseudechiniscus suillus (Ehrenberg, 1853)	0	0.999	ee315b4ca5704159d6f073d010bcb7a8
142797	Exact string match	Echiniscus trisetosus Cuénot, 1932	Echiniscus trisetosus Cuénot, 1932	Echiniscus trisetosus	species	species		Echiniscus trisetosus Cuénot, 1932	0	0.999	9e6a9e512992c4fddeab02c9d91a32de
142800	Genus part match	Echiniscus victor Ehrenberg, 1853	Echiniscus	Echiniscus	species	genus		Echiniscus	0	0.75	33548677
142806	Exact string match	Echiniscus wendti Richters, 1903	Echiniscus wendti Richters, 1903	Echiniscus wendti	species	species		Echiniscus wendti Richters, 1903	0	0.999	0e330bc2c6db48f42a56125f1e6ecb4f
